parameters {
	int	StartingPopulationSize = 1000; //EN StartingPopulationSize
		0.03485594, 0.04513134, 0.05639908, 0.06913154, 0.07341642, 0.07773468, 0.08155233, 0.08477182, 0.08503675, 0.08540302, 0.08669351, 0.08653201, 0.08060814, 0.07863503, 0.0779818, 0.07959155, 0.08415816, 0.08935668, 0.09484029, 0.1006071, 0.10514788, 0.1080634, 0.11002983, 0.11062705, 0.11191072, 0.11431008, 0.11815418, 0.12306044, 0.12829698, 0.13308572, 0.13613224, 0.13682219, 0.13614172, 0.13490302, 0.13493523, 0.13743888, 0.14327682, 0.15165105, 0.16099568, 0.17025678, 0.1797096, 
		0.02503415, 0.03308385, 0.04212067, 0.05269457, 0.06468201, 0.06876561, 0.07226912, 0.07589469, 0.07903293, 0.07926584, 0.07998098, 0.08220856, 0.07804325, 0.07641823, 0.07465947, 0.073811, 0.07535778, 0.07876072, 0.08365874, 0.08998503, 0.09554977, 0.09995387, 0.10281453, 0.10370406, 0.10431566, 0.10555203, 0.10784058, 0.11146048, 0.11607431, 0.12101361, 0.12553812, 0.12842976, 0.12910489, 0.12848704, 0.12735456, 0.12743271, 0.12984602, 0.13539788, 0.14333085, 0.15217213, 0.16093125, 
		0.01749271, 0.02364558, 0.03072854, 0.03916675, 0.04906185, 0.0603063, 0.06363634, 0.06694673, 0.07042975, 0.07330406, 0.07389015, 0.07547858, 0.07378264, 0.07362693, 0.07220504, 0.07033104, 0.06956129, 0.07020462, 0.07340148, 0.07901021, 0.08506527, 0.09040873, 0.09465849, 0.0964561, 0.09733532, 0.09793522, 0.0991222, 0.10126863, 0.10465306, 0.10899023, 0.11363255, 0.11788921, 0.12061648, 0.1212669, 0.12071868, 0.11970646, 0.11983854, 0.12215905, 0.12741212, 0.13488759, 0.14321097, 
		0.01186018, 0.0164363, 0.02185013, 0.02842953, 0.03628391, 0.04550654, 0.05553953, 0.0586678, 0.06182422, 0.0650031, 0.06796973, 0.06938455, 0.06738409, 0.06923784, 0.06919921, 0.06766168, 0.06594076, 0.06447976, 0.06510074, 0.06897378, 0.0743099, 0.08007404, 0.08517705, 0.0883456, 0.0900609, 0.09090439, 0.09149012, 0.09259869, 0.09459311, 0.09775649, 0.10181582, 0.10615633, 0.11013443, 0.11268583, 0.11331631, 0.11284948, 0.11196394, 0.11214655, 0.11436158, 0.11929981, 0.12630264, 
		0.007779, 0.01108562, 0.01510941, 0.02011055, 0.02619999, 0.03347795, 0.04169489, 0.05094614, 0.05390032, 0.05676183, 0.05995292, 0.06345662, 0.06160704, 0.06287419, 0.0647021, 0.0644747, 0.06308042, 0.06078618, 0.05945989, 0.06083681, 0.06451043, 0.06955668, 0.07501178, 0.07904383, 0.08201166, 0.08362094, 0.08442646, 0.08497195, 0.08599449, 0.0878517, 0.09079458, 0.09457227, 0.09860181, 0.10229092, 0.1046705, 0.105292, 0.1049127, 0.10415114, 0.10437345, 0.10646994, 0.11108129, 
		0.00491902, 0.0072214, 0.01012484, 0.01381966, 0.01842025, 0.02402838, 0.03050519, 0.03803754, 0.04654641, 0.04920824, 0.05205473, 0.0556528, 0.05598689, 0.0571468, 0.05839407, 0.0599105, 0.05973648, 0.05779253, 0.05571408, 0.05523481, 0.05656571, 0.06002758, 0.06477078, 0.06919219, 0.07292905, 0.07567592, 0.07717768, 0.0779217, 0.07842104, 0.07937263, 0.08109515, 0.08381681, 0.08730694, 0.09101867, 0.09442434, 0.0966431, 0.09726148, 0.09696684, 0.09631893, 0.09656967, 0.09853895, 
		0.00298754, 0.0046342, 0.00654795, 0.0091961, 0.01257209, 0.01678075, 0.02176459, 0.0276689, 0.03453973, 0.04223334, 0.04485022, 0.04802518, 0.04879618, 0.05158184, 0.05274259, 0.05371471, 0.05513991, 0.05436569, 0.0526201, 0.0514171, 0.05102755, 0.05230196, 0.05554295, 0.05936502, 0.06342622, 0.0668529, 0.06937934, 0.07075284, 0.07143006, 0.071897, 0.07278012, 0.0743681, 0.07686519, 0.08006343, 0.08346478, 0.08659927, 0.08866392, 0.08927607, 0.0890549, 0.08850795, 0.08877772, 
		0.00173553, 0.00281258, 0.00425096, 0.00589166, 0.00829166, 0.01135552, 0.01508747, 0.01960437, 0.02494781, 0.03111103, 0.03821531, 0.0410846, 0.04181001, 0.04463998, 0.04724516, 0.04817298, 0.04907441, 0.0498105, 0.04913115, 0.04819924, 0.04714788, 0.04683508, 0.04804352, 0.05053904, 0.05402411, 0.05771632, 0.06083677, 0.06312681, 0.06436815, 0.06499085, 0.06542654, 0.06624031, 0.06769026, 0.06996001, 0.0728735, 0.07597744, 0.07884946, 0.08075904, 0.08135396, 0.08119212, 0.08073339, 
		0.00096011, 0.00163994, 0.00257447, 0.0038624, 0.00525379, 0.0074109, 0.01011856, 0.01347605, 0.01752543, 0.02227851, 0.02790513, 0.03470334, 0.03546153, 0.03792353, 0.04054194, 0.04276739, 0.04364027, 0.0439482, 0.04462373, 0.04461099, 0.04381075, 0.04289642, 0.04264868, 0.0433391, 0.04560244, 0.04874518, 0.05207575, 0.05487986, 0.05693357, 0.05805575, 0.0586256, 0.05902861, 0.05976909, 0.06107795, 0.06312776, 0.0657681, 0.06858452, 0.07119706, 0.07294558, 0.07351203, 0.0733978, 
		0.00050351, 0.00092297, 0.0015071, 0.00233391, 0.00347613, 0.00463969, 0.00653746, 0.00894377, 0.01192625, 0.01549078, 0.0197783, 0.02507764, 0.02964099, 0.0318319, 0.0340872, 0.03632387, 0.03833145, 0.03868313, 0.03896487, 0.04009884, 0.04012884, 0.03944642, 0.03865671, 0.03807385, 0.03870873, 0.0407335, 0.04354102, 0.04650427, 0.04899525, 0.05082738, 0.05183391, 0.05235041, 0.05271666, 0.05338024, 0.05455342, 0.05639374, 0.05876907, 0.06130219, 0.06365357, 0.0652352, 0.06576488, 
		0.00024923, 0.00050003, 0.00085652, 0.00136616, 0.00208949, 0.00309104, 0.00402373, 0.00571335, 0.00782474, 0.01041923, 0.01359231, 0.01756897, 0.0211686, 0.02629887, 0.02828476, 0.03019546, 0.03219239, 0.03358822, 0.03391658, 0.03462315, 0.03566793, 0.03572809, 0.03514988, 0.03412168, 0.03362724, 0.03419712, 0.03599095, 0.03846417, 0.04107068, 0.04326831, 0.04488805, 0.04578184, 0.04624262, 0.04656856, 0.04715966, 0.04820638, 0.04984676, 0.05196341, 0.05421692, 0.05630879, 0.05772212, 
		0.00011599, 0.00026567, 0.00047599, 0.00078215, 0.00122117, 0.00184591, 0.00269739, 0.00349721, 0.00495909, 0.00677078, 0.00904638, 0.01194067, 0.01464603, 0.01854736, 0.02307748, 0.02474923, 0.0264389, 0.02787349, 0.02908712, 0.02977383, 0.03042718, 0.0313761, 0.03145531, 0.03065134, 0.0297711, 0.02934915, 0.02985487, 0.03141899, 0.03357182, 0.03584615, 0.03776594, 0.03918284, 0.03996579, 0.04036926, 0.04065805, 0.04118353, 0.04211103, 0.04355855, 0.04542201, 0.04740254, 0.04924132, 
		0.0000506, 0.0001389, 0.0002625, 0.00044, 0.00069927, 0.00107213, 0.00159575, 0.00231394, 0.00299923, 0.00423408, 0.00579646, 0.0078334, 0.00980514, 0.0126431, 0.01603762, 0.01989861, 0.02136144, 0.02257233, 0.02380437, 0.02518201, 0.02580727, 0.02640397, 0.02725279, 0.027059, 0.02637936, 0.02562825, 0.02527202, 0.02570789, 0.0270527, 0.02890866, 0.03087041, 0.03252737, 0.03375011, 0.03442516, 0.03477594, 0.03503273, 0.0354972, 0.0363097, 0.03756973, 0.03918734, 0.0409049, 
		0.00002067, 0.00006827, 0.00013997, 0.00024231, 0.0003899, 0.00060612, 0.00091252, 0.00135308, 0.00195482, 0.0025252, 0.00357052, 0.00494119, 0.00632601, 0.00832634, 0.01075733, 0.01361059, 0.01690467, 0.01795821, 0.01898455, 0.02029953, 0.02150438, 0.02206272, 0.02260067, 0.02310129, 0.0229462, 0.02237342, 0.02174021, 0.02143703, 0.02180544, 0.02294998, 0.02452981, 0.02619975, 0.02760956, 0.02864879, 0.02922473, 0.02952926, 0.02975712, 0.03016269, 0.03086346, 0.03194359, 0.033327, 
		0.0000079, 0.00008171, 0.00014913, 0.00026296, 0.00043389, 0.000686, 0.00105731, 0.00159701, 0.00237587, 0.00346216, 0.00478592, 0.00675192, 0.00895148, 0.01228815, 0.01659828, 0.02194862, 0.0285329, 0.03604256, 0.04275465, 0.04945678, 0.05586624, 0.06195572, 0.06726936, 0.07108431, 0.07448021, 0.07698776, 0.0784582, 0.07905347, 0.07924117, 0.07969079, 0.08099898, 0.0833402, 0.08655582, 0.09022736, 0.09394926, 0.09733727, 0.10025342, 0.10274808, 0.10506645, 0.10749506, 0.11032861, 
		(41) 0, 
		// M
		0.9684128, 0.99079808, 0.96729879, 0.96769416, 0.96816014, 0.96835312, 0.96199019, 0.95974757, 0.95872897, 0.95513861, 0.95551456, 0.96128026, 0.93484877, 0.98351446, 0.98545613, 0.98278666, 0.98356865, 0.97355489, 0.97634168, 0.98999033, 0.99118852, 0.9923147, 0.9933907, 0.98488454, 0.98563732, 0.98614604, 0.98663612, 0.98683424, 0.9869244, 0.98716031, 0.98741591, 0.98766208, 0.98784877, 0.98796189, 0.98812766, 0.98841276, 0.98879028, 0.9891935, 0.98955446, 0.98985622, 0.99011548, 
		0.93909198, 0.97431241, 0.97286709, 0.95100971, 0.95159603, 0.95218801, 0.94610155, 0.93755395, 0.93598202, 0.93083384, 0.9280504, 0.93548906, 0.9093231, 0.92906192, 0.98047603, 0.97954598, 0.97744122, 0.96802162, 0.9605247, 0.97653641, 0.99120952, 0.9933466, 0.99536412, 0.98774016, 0.97984878, 0.98093525, 0.98176259, 0.98228508, 0.98241397, 0.98258489, 0.98292449, 0.98327776, 0.98356553, 0.98372375, 0.98386401, 0.98417826, 0.98470603, 0.98535411, 0.98598835, 0.98652418, 0.98696149, 
		0.9059574, 0.95053227, 0.96234906, 0.96204374, 0.94159445, 0.94218098, 0.93665991, 0.92856703, 0.92061893, 0.91688628, 0.91217452, 0.91682021, 0.88982993, 0.90746516, 0.92879644, 0.97863027, 0.97812511, 0.96568323, 0.95852748, 0.9640945, 0.98109347, 0.99671061, 0.99967386, 0.99287295, 0.98576256, 0.97814363, 0.9794776, 0.98026916, 0.98065605, 0.9808017, 0.98101522, 0.98139342, 0.98173122, 0.98193518, 0.98206667, 0.98230319, 0.98280945, 0.98355857, 0.98438995, 0.98515275, 0.9857792, 
		0.86914519, 0.91866416, 0.94054295, 0.9533259, 0.95421609, 0.93500173, 0.92951379, 0.92218813, 0.91489542, 0.9048887, 0.90360656, 0.90599142, 0.87486779, 0.89022013, 0.9082874, 0.92693783, 0.97851633, 0.96759783, 0.95734183, 0.9631897, 0.96965496, 0.98759052, 1.00411483, 0.9981731, 0.99184521, 0.98496781, 0.97756867, 0.97883828, 0.9794669, 0.97984402, 0.9800072, 0.98023562, 0.9805756, 0.98080776, 0.98096379, 0.98117098, 0.98157968, 0.98228815, 0.98320208, 0.98414415, 0.98498025, 
		0.83448402, 0.88181388, 0.90949385, 0.93221689, 0.94606643, 0.94807467, 0.92403921, 0.91670341, 0.91039271, 0.90130891, 0.89384222, 0.90168, 0.86678003, 0.87719552, 0.89238739, 0.90669017, 0.92583311, 0.96740997, 0.95964161, 0.96238607, 0.96912397, 0.97643586, 0.9952862, 1.00294259, 0.99745163, 0.99133634, 0.9846607, 0.97718227, 0.97827576, 0.97888231, 0.97926563, 0.97943341, 0.97961419, 0.97983973, 0.98001559, 0.98023931, 0.98061104, 0.98121471, 0.98208112, 0.98309924, 0.98410842, 
		0.80616467, 0.8468192, 0.87318036, 0.90161416, 0.92529329, 0.94015617, 0.93718611, 0.91248116, 0.90617577, 0.89831477, 0.89203508, 0.89371039, 0.86386293, 0.87108734, 0.88103512, 0.89193104, 0.90557175, 0.91514607, 0.95965328, 0.96489551, 0.96850585, 0.97608844, 0.98421804, 0.994259, 1.00234177, 0.99704707, 0.99112011, 0.98435217, 0.97668877, 0.97775187, 0.97835739, 0.97873899, 0.97885374, 0.97891542, 0.97908037, 0.97931988, 0.97970437, 0.98026762, 0.98102609, 0.98199381, 0.98307639, 
		0.78809331, 0.81818385, 0.83862564, 0.86571194, 0.89501855, 0.91961713, 0.92946781, 0.92541998, 0.90305983, 0.89523725, 0.89041052, 0.89355455, 0.85709196, 0.86930525, 0.87685638, 0.88223991, 0.89189343, 0.89595129, 0.90793767, 0.96508806, 0.97121317, 0.97564297, 0.98404351, 0.98331842, 0.99376365, 1.00202666, 0.99690831, 0.99087785, 0.98391476, 0.97621674, 0.97727334, 0.97787267, 0.97819754, 0.97819028, 0.97818898, 0.97841534, 0.97881358, 0.97938777, 0.98010423, 0.98096264, 0.98199361, 
		0.77748372, 0.79992517, 0.81034089, 0.83152264, 0.85944929, 0.88960182, 0.90924049, 0.91768538, 0.91576854, 0.89315054, 0.8883861, 0.89322658, 0.85790286, 0.86332517, 0.87618629, 0.87999025, 0.88383882, 0.88368856, 0.88906518, 0.91322097, 0.97159378, 0.97855898, 0.98377996, 0.98327062, 0.98292982, 0.99353804, 1.0019652, 0.99673155, 0.99049541, 0.9834897, 0.9757822, 0.97682788, 0.97736668, 0.97756643, 0.97749371, 0.97755174, 0.97793487, 0.97852106, 0.97924695, 0.98006205, 0.98098258, 
		0.76966952, 0.78922859, 0.79232142, 0.80353445, 0.82556164, 0.85430242, 0.87962235, 0.89759363, 0.90798088, 0.9056088, 0.8872841, 0.89221332, 0.85839037, 0.86508324, 0.8709756, 0.88042482, 0.88351166, 0.87717747, 0.87708581, 0.89442335, 0.91953774, 0.97914229, 0.98692285, 0.98314524, 0.98299796, 0.98280199, 0.99355975, 1.00186195, 0.99641189, 0.99012497, 0.98310321, 0.97538284, 0.97636419, 0.97677483, 0.97690657, 0.97689117, 0.97710426, 0.97767378, 0.97841033, 0.97923373, 0.98010999, 
		0.7587174, 0.7813591, 0.78178384, 0.78571633, 0.79781693, 0.82065711, 0.84475773, 0.86825714, 0.88799606, 0.8977934, 0.89957405, 0.89210143, 0.85797015, 0.86635535, 0.87367108, 0.87598358, 0.88503543, 0.87768814, 0.87081519, 0.88255902, 0.90079267, 0.92684347, 0.98770149, 0.98641188, 0.98297258, 0.98294987, 0.98288501, 0.993506, 1.00157972, 0.99606892, 0.98975773, 0.9827162, 0.97492917, 0.97577782, 0.97611651, 0.97630207, 0.97643877, 0.97683559, 0.97755303, 0.97838489, 0.97926744, 
		0.74268183, 0.77024777, 0.7739952, 0.77526853, 0.78012007, 0.79306353, 0.8114691, 0.83377039, 0.85889573, 0.87794899, 0.89172005, 0.90439823, 0.8584281, 0.86642238, 0.87567583, 0.87955447, 0.88130423, 0.87975285, 0.87146845, 0.8763926, 0.88898442, 0.90808704, 0.93506706, 0.98726331, 0.98628808, 0.98295354, 0.98304554, 0.98283031, 0.99321338, 1.00121349, 0.99567066, 0.9893333, 0.98221944, 0.97429966, 0.97507263, 0.97546196, 0.97579689, 0.97611508, 0.97665787, 0.97746886, 0.97835832, 
		0.719633, 0.7539097, 0.76293048, 0.76748608, 0.76968332, 0.77540142, 0.7841048, 0.8009173, 0.82477898, 0.84916895, 0.87199313, 0.89647586, 0.86554897, 0.86738707, 0.87617206, 0.88222922, 0.88569426, 0.87664375, 0.87359964, 0.87713343, 0.88285728, 0.89626749, 0.91622825, 0.93466457, 0.98713151, 0.98624375, 0.98300985, 0.98293998, 0.98248084, 0.99278212, 1.0007389, 0.99516551, 0.98875221, 0.98150234, 0.97351124, 0.97433318, 0.97487075, 0.97538647, 0.97585037, 0.97648668, 0.97735538, 
		0.69265838, 0.73038411, 0.7466068, 0.7563916, 0.76183339, 0.76489413, 0.76649546, 0.77401443, 0.79237034, 0.81550812, 0.84346742, 0.87669878, 0.85778288, 0.86978448, 0.8775626, 0.88308217, 0.88898305, 0.88143994, 0.87051884, 0.87928551, 0.88361347, 0.8901022, 0.90431528, 0.9157811, 0.93445815, 0.98697971, 0.98617929, 0.98277296, 0.98245032, 0.98190767, 0.99215776, 1.00007182, 0.99441959, 0.98786789, 0.98054542, 0.97261058, 0.97357978, 0.97429772, 0.97495917, 0.975517, 0.9762116, 
		0.6657672, 0.70280928, 0.7231034, 0.74001081, 0.75062463, 0.75689492, 0.75590713, 0.75687281, 0.76599428, 0.78369389, 0.81025421, 0.8482325, 0.83869694, 0.86185827, 0.87521871, 0.88493987, 0.89023481, 0.88498181, 0.87524854, 0.87615671, 0.88575288, 0.89083947, 0.89807322, 0.9037894, 0.91547085, 0.93418384, 0.98675739, 0.98577387, 0.98210861, 0.98169614, 0.98110516, 0.9913056, 0.99912689, 0.99333429, 0.98670912, 0.97944351, 0.97166505, 0.97281418, 0.97367799, 0.97443389, 0.97505089, 
		0.6434536, 0.67531079, 0.69559738, 0.71648999, 0.73414441, 0.74554236, 0.74779614, 0.74661595, 0.74924899, 0.7578476, 0.77888617, 0.81506265, 0.81149675, 0.8427997, 0.86731497, 0.87800542, 0.89275061, 0.88669146, 0.87874524, 0.88089884, 0.88258917, 0.89298267, 0.89880702, 0.89747911, 0.90338905, 0.91508861, 0.93384162, 0.98619278, 0.98494013, 0.98118172, 0.98071562, 0.98008129, 0.99018269, 0.99784609, 0.99197832, 0.98540975, 0.97830157, 0.97071226, 0.97200657, 0.97296472, 0.97378003, 
		0.62750569, 0.65244866, 0.66815225, 0.68899233, 0.71056289, 0.72892902, 0.73634104, 0.7388737, 0.7393723, 0.74157356, 0.75350515, 0.78381901, 0.7799689, 0.81574389, 0.84836412, 0.87027507, 0.88133936, 0.88576865, 0.88037258, 0.88434964, 0.88729988, 0.88973513, 0.90090852, 0.89809659, 0.89694919, 0.90286393, 0.91459145, 0.93313252, 0.98515761, 0.9838043, 0.97999273, 0.97948034, 0.97875821, 0.98869685, 0.99626471, 0.99045377, 0.98404413, 0.97712747, 0.96969372, 0.97108247, 0.97210061, 
		0.6196659, 0.6359934, 0.64524277, 0.66151002, 0.68298592, 0.70520257, 0.71961905, 0.72829131, 0.73242206, 0.73251237, 0.73804934, 0.7590273, 0.75043141, 0.7844678, 0.82149807, 0.85160282, 0.87390962, 0.87463426, 0.87928188, 0.88581181, 0.89060139, 0.89431133, 0.89746885, 0.89998588, 0.8973445, 0.89619933, 0.90213726, 0.91365314, 0.93190219, 0.98374636, 0.98233613, 0.97848358, 0.97788368, 0.97701682, 0.98685555, 0.99445815, 0.98880877, 0.98259409, 0.97583675, 0.9685101, 0.96995996, 
		0.61714828, 0.6276956, 0.62861453, 0.63846552, 0.65536941, 0.67744879, 0.69580387, 0.71312765, 0.72326221, 0.72692368, 0.73032423, 0.74478001, 0.7271912, 0.7552977, 0.7905084, 0.8251226, 0.85562949, 0.86751714, 0.86795468, 0.88442403, 0.89178098, 0.89734603, 0.90179258, 0.89624529, 0.89891888, 0.89628035, 0.89516593, 0.90089887, 0.91213341, 0.93024915, 0.98193875, 0.9804866, 0.97655614, 0.97581442, 0.97487155, 0.98473998, 0.99248072, 0.98703038, 0.98097945, 0.97433371, 0.96708346, 
		0.61563736, 0.62474909, 0.62001754, 0.6216098, 0.63212478, 0.649628, 0.66797906, 0.69137424, 0.7099613, 0.71952432, 0.72640326, 0.73865094, 0.71409126, 0.73248369, 0.76169168, 0.79457857, 0.82959032, 0.84968025, 0.8605279, 0.87266412, 0.88999907, 0.89814606, 0.90446338, 0.90017664, 0.89480623, 0.89747612, 0.89487601, 0.89357295, 0.89903909, 0.91015447, 0.92817681, 0.9797076, 0.97817742, 0.97411772, 0.97330396, 0.97241828, 0.98241851, 0.99033316, 0.985051, 0.97911631, 0.97255174, 
		0.61187062, 0.62280908, 0.61670039, 0.61269915, 0.61501615, 0.62615106, 0.64009561, 0.66587772, 0.69035174, 0.70822143, 0.72086028, 0.73650531, 0.70867681, 0.71974053, 0.7391823, 0.76614911, 0.79933707, 0.82399482, 0.84232926, 0.86466563, 0.87762829, 0.8957925, 0.9047053, 0.90229146, 0.89818903, 0.89284157, 0.8955441, 0.89276646, 0.89121962, 0.89658293, 0.90762043, 0.92555582, 0.97686544, 0.97520624, 0.97109025, 0.97033824, 0.96961464, 0.97978062, 0.98783545, 0.98267501, 0.9768274, 
		0.60578349, 0.61860303, 0.61439179, 0.60902806, 0.60579993, 0.60878772, 0.61652998, 0.64007397, 0.66679663, 0.69043872, 0.71118005, 0.73245169, 0.70687367, 0.71448111, 0.72658066, 0.74384721, 0.77102795, 0.79405649, 0.8164045, 0.84589266, 0.86907137, 0.88282215, 0.90179251, 0.90199872, 0.8997717, 0.89569711, 0.89041134, 0.89292657, 0.88991641, 0.88829314, 0.89359705, 0.90456616, 0.92237014, 0.97337754, 0.9716602, 0.96762254, 0.96703596, 0.96651092, 0.97680783, 0.98495101, 0.97988208, 
		0.59580141, 0.61208727, 0.6098784, 0.60638292, 0.60180223, 0.5992846, 0.59903799, 0.61790429, 0.64233337, 0.66816337, 0.69447529, 0.72362583, 0.70298094, 0.71254842, 0.7212062, 0.73118965, 0.74873021, 0.76601508, 0.78644598, 0.81954573, 0.84986915, 0.87385773, 0.88837314, 0.898722, 0.8991092, 0.89690894, 0.89289724, 0.88745499, 0.88972253, 0.8866457, 0.88499124, 0.8902476, 0.90110896, 0.91872251, 0.96947143, 0.96782728, 0.9639704, 0.96358368, 0.96322441, 0.97360021, 0.98179589, 
		0.58238748, 0.6016999, 0.6031491, 0.60161873, 0.59887629, 0.5950122, 0.58936069, 0.60084187, 0.62060331, 0.64416021, 0.67249529, 0.70692389, 0.69427063, 0.7082439, 0.71888682, 0.72548642, 0.73586282, 0.74372691, 0.75841555, 0.78920647, 0.82311777, 0.85424942, 0.87902984, 0.88502143, 0.89550847, 0.8959143, 0.89377343, 0.88960382, 0.8839481, 0.88612959, 0.88303104, 0.88135914, 0.88653087, 0.89722936, 0.91470797, 0.96530993, 0.96384062, 0.96019918, 0.95997945, 0.9597365, 0.9701555, 
		0.56781509, 0.58791228, 0.59266765, 0.59473026, 0.59391605, 0.5918611, 0.58489838, 0.59079751, 0.60326128, 0.62222189, 0.64819309, 0.68432448, 0.67782008, 0.69889045, 0.713943, 0.72258967, 0.72967131, 0.73056878, 0.73611521, 0.76084475, 0.79240613, 0.82710555, 0.85903162, 0.8754144, 0.8815626, 0.89202451, 0.89247944, 0.89017532, 0.88578895, 0.88008419, 0.88222172, 0.87911518, 0.87739124, 0.88242619, 0.89301903, 0.91047862, 0.96102404, 0.95976369, 0.95630503, 0.95620281, 0.95604311, 
		0.55264865, 0.57299282, 0.57887155, 0.58417471, 0.58689058, 0.58672887, 0.58156889, 0.58569297, 0.59265474, 0.60444137, 0.62578321, 0.65926055, 0.65556096, 0.68162774, 0.70374531, 0.71686375, 0.72605253, 0.72388543, 0.72289762, 0.73828713, 0.76374541, 0.79605579, 0.83153424, 0.85527505, 0.87176552, 0.87791147, 0.88837771, 0.8886589, 0.88613152, 0.88169181, 0.87598207, 0.87808723, 0.87493801, 0.87311251, 0.87806937, 0.88867249, 0.9062045, 0.95672398, 0.95563887, 0.95231319, 0.9522948, 
		0.53529495, 0.55751883, 0.56400903, 0.57039929, 0.57629433, 0.57960557, 0.5763409, 0.5817943, 0.58700536, 0.59338914, 0.60759942, 0.63622204, 0.63088744, 0.65852496, 0.68557322, 0.70581702, 0.71953166, 0.71970481, 0.71615184, 0.7249042, 0.74098499, 0.76715057, 0.80020362, 0.82777032, 0.8515789, 0.86802367, 0.87419859, 0.88444773, 0.88449438, 0.88190599, 0.8774559, 0.87175376, 0.87379044, 0.87054887, 0.86868173, 0.87367624, 0.88438059, 0.90201649, 0.9524807, 0.95152004, 0.94829303, 
		0.51588592, 0.53991561, 0.54868224, 0.55565696, 0.56260435, 0.56903897, 0.56924021, 0.57595747, 0.58246444, 0.58713512, 0.59599186, 0.61735139, 0.60819308, 0.63309886, 0.66163351, 0.6868706, 0.70774809, 0.71269132, 0.71194245, 0.71806927, 0.72748932, 0.74423517, 0.77110017, 0.79652395, 0.82412974, 0.84785812, 0.86428789, 0.87027346, 0.88024223, 0.88021458, 0.8776069, 0.87315785, 0.86742747, 0.86934482, 0.86607033, 0.86427674, 0.8693986, 0.88023497, 0.89794493, 0.94831118, 0.94744032, 
		0.49531391, 0.52030517, 0.53132566, 0.54052495, 0.54802854, 0.55548239, 0.55882043, 0.56823765, 0.57596893, 0.58191566, 0.58906412, 0.60499574, 0.58951738, 0.60972659, 0.63544692, 0.66223274, 0.68812938, 0.70053474, 0.70497374, 0.71381719, 0.72060216, 0.73065956, 0.74805719, 0.7675375, 0.7929971, 0.82050036, 0.84417927, 0.86037896, 0.8661134, 0.87595829, 0.87589705, 0.87328071, 0.86879606, 0.86298711, 0.86484329, 0.86165042, 0.86001847, 0.86529701, 0.8762352, 0.89397371, 0.9442149, 
		0.47422556, 0.49955566, 0.51202554, 0.52342582, 0.53310356, 0.54108788, 0.5454991, 0.55722786, 0.56758497, 0.57473634, 0.58311182, 0.5972675, 0.57711916, 0.59045929, 0.6114158, 0.63545027, 0.6629112, 0.68070207, 0.69293049, 0.70680707, 0.71631156, 0.72372266, 0.73439942, 0.74458565, 0.76411727, 0.78947621, 0.81690721, 0.84032751, 0.85623455, 0.86187288, 0.87163363, 0.87154917, 0.86888739, 0.86431653, 0.85848776, 0.86039667, 0.85737315, 0.85593073, 0.8613351, 0.87232946, 0.89006523, 
		0.45365121, 0.47830438, 0.49162116, 0.50442655, 0.51625357, 0.52636598, 0.53137379, 0.54325667, 0.55585334, 0.56558552, 0.57510642, 0.59038667, 0.56922626, 0.57756312, 0.59160618, 0.61093484, 0.635662, 0.65542604, 0.67330772, 0.69471637, 0.7092554, 0.71939113, 0.72740837, 0.73096903, 0.74123993, 0.76068958, 0.78597634, 0.81313243, 0.83623104, 0.85199562, 0.857577, 0.86726336, 0.86711868, 0.8643606, 0.85976211, 0.85402715, 0.85607651, 0.85324989, 0.85196528, 0.85744974, 0.868469, 
		0.43438915, 0.45757614, 0.47072645, 0.48434283, 0.49753308, 0.50974995, 0.51693802, 0.52847876, 0.54119974, 0.55313959, 0.56514802, 0.58144792, 0.56227359, 0.56928845, 0.57830375, 0.59076793, 0.6108082, 0.62823825, 0.64831011, 0.67503776, 0.69710704, 0.71228366, 0.72303333, 0.7239914, 0.72766306, 0.73788926, 0.75728627, 0.78230793, 0.80912926, 0.83205265, 0.84771399, 0.85324914, 0.86282467, 0.86256915, 0.85977331, 0.85526102, 0.84970675, 0.85192489, 0.84926339, 0.84809052, 0.85362398, 
		0.4169535, 0.43815818, 0.45033382, 0.46376258, 0.47772963, 0.4912738, 0.50063247, 0.51356652, 0.52592822, 0.53800423, 0.55212264, 0.57074367, 0.5534573, 0.56202292, 0.56970335, 0.57716702, 0.59036945, 0.60346703, 0.6214087, 0.64996093, 0.67733677, 0.70004886, 0.71584992, 0.71960684, 0.72069126, 0.7243481, 0.73456004, 0.7537205, 0.77842184, 0.80505101, 0.8278386, 0.84340836, 0.8488626, 0.85827705, 0.8579692, 0.8552496, 0.8509107, 0.84556419, 0.84792039, 0.84537796, 0.84428555, 
		0.40079316, 0.42054472, 0.43119224, 0.44363783, 0.45739496, 0.47168498, 0.48245572, 0.49705208, 0.51075341, 0.52249229, 0.53667761, 0.55721442, 0.54302323, 0.55293595, 0.56215685, 0.56829381, 0.57652271, 0.5830837, 0.5968481, 0.62293376, 0.65211008, 0.68012068, 0.70346764, 0.71238663, 0.71626145, 0.71734938, 0.72102295, 0.73104311, 0.74991589, 0.77443515, 0.80091046, 0.82357382, 0.83901804, 0.84434288, 0.85365378, 0.8534077, 0.85085214, 0.84671432, 0.84154396, 0.84399316, 0.84153874, 
